Modelo,Dia Prevista,Valor Previsto,Valor Realizado,MAPE (%)
FEAT+ABR(3),2025-02-18,3037.3,2961,2.58
Pipeline em Produção,2025-02-18,3041.4,2961,15.65
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-18,2894.4,2961,2.25
Voting(ETR+RFR+XGB),2025-02-18,2950.2,2961,0.36
FEAT+ABR(3),2025-02-19,3035.3,2959,2.58
Pipeline em Produção,2025-02-19,2971.5,2959,2.02
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-19,2997.3,2959,1.29
Voting(ETR+RFR+XGB),2025-02-19,2955.5,2959,0.12
FEAT+ABR(3),2025-02-20,2770.5,2886,4.0
Pipeline em Produção,2025-02-20,2944.9,2886,1.18
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-20,2946.5,2886,2.1
Voting(ETR+RFR+XGB),2025-02-20,2984.7,2886,3.42
FEAT+ABR(3),2025-02-21,2949.4,3073,4.02
Pipeline em Produção,2025-02-21,2615.0,3073,2.11
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-21,2931.7,3073,4.6
Voting(ETR+RFR+XGB),2025-02-21,2940.0,3073,4.33
FEAT+ABR(3),2025-02-24,2742.9,2729,0.51
Pipeline em Produção,2025-02-24,2937.7,2729,1.68
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-24,2922.9,2729,7.1
Voting(ETR+RFR+XGB),2025-02-24,2983.6,2729,9.33
FEAT+ABR(3),2025-02-25,2962.1,3043,2.66
Pipeline em Produção,2025-02-25,2946.2,3043,17.05
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-25,2741.2,3043,9.92
Voting(ETR+RFR+XGB),2025-02-25,2889.9,3043,5.03
FEAT+ABR(3),2025-02-26,2965.8,2853,3.95
Pipeline em Produção,2025-02-26,2705.3,2853,1.73
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-26,2949.0,2853,3.36
Voting(ETR+RFR+XGB),2025-02-26,2943.0,2853,3.15
FEAT+ABR(3),2025-02-27,2713.2,2860,5.13
Pipeline em Produção,2025-02-27,2548.1,2860,3.73
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-27,2922.0,2860,2.17
Voting(ETR+RFR+XGB),2025-02-27,2854.6,2860,0.19
FEAT+ABR(3),2025-02-28,2936.1,2885,1.77
Pipeline em Produção,2025-02-28,2909.5,2885,13.93
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-02-28,2917.8,2885,1.14
Voting(ETR+RFR+XGB),2025-02-28,2891.9,2885,0.24
FEAT+ABR(3),2025-03-05,2970.0,3536,16.01
Pipeline em Produção,2025-03-05,3189.0,3536,1.91
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-05,2912.3,3536,17.64
Voting(ETR+RFR+XGB),2025-03-05,2945.2,3536,16.71
FEAT+ABR(3),2025-03-06,2972.8,2781,6.9
Pipeline em Produção,2025-03-06,3143.3,2781,25.12
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-06,2946.0,2781,5.93
Voting(ETR+RFR+XGB),2025-03-06,3011.5,2781,8.29
FEAT+ABR(3),2025-03-07,2818.6,2497,12.88
Pipeline em Produção,2025-03-07,2978.3,2497,3.53
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-07,2894.2,2497,15.91
Voting(ETR+RFR+XGB),2025-03-07,2855.5,2497,14.36
FEAT+ABR(3),2025-03-10,3208.6,2872,11.72
Pipeline em Produção,2025-03-10,2889.0,2872,1012.32
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-10,2913.9,2872,1.46
Voting(ETR+RFR+XGB),2025-03-10,3043.4,2872,5.97
FEAT+ABR(3),2025-03-11,2809.8,3331,15.65
Pipeline em Produção,2025-03-11,2935.7,3331,1.69
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-11,3536.0,3331,6.15
Voting(ETR+RFR+XGB),2025-03-11,2334.5,3331,29.92
FEAT+ABR(3),2025-03-12,2829.5,3324,14.88
Pipeline em Produção,2025-03-12,3041.8,3324,15.78
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-12,2807.6,3324,15.54
Voting(ETR+RFR+XGB),2025-03-12,2889.2,3324,13.08
FEAT+ABR(3),2025-03-13,2959.3,2746,7.77
Pipeline em Produção,2025-03-13,3062.9,2746,15.54
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-13,2998.5,2746,9.2
Voting(ETR+RFR+XGB),2025-03-13,2882.6,2746,4.97
FEAT+ABR(3),2025-03-14,3039.7,3270,7.04
Pipeline em Produção,2025-03-14,2681.5,3270,7.49
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-14,2810.7,3270,14.05
Voting(ETR+RFR+XGB),2025-03-14,2960.5,3270,9.46
FEAT+ABR(3),2025-03-17,2917.1,2877,1.39
Pipeline em Produção,2025-03-17,2757.8,2877,5.34
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-17,2966.1,2877,3.1
Voting(ETR+RFR+XGB),2025-03-17,3023.6,2877,5.1
FEAT+ABR(3),2025-03-18,2985.6,2597,14.96
Pipeline em Produção,2025-03-18,2841.3,2597,5.04
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-18,3001.4,2597,15.57
Voting(ETR+RFR+XGB),2025-03-18,3063.3,2597,17.96
FEAT+ABR(3),2025-03-19,2901.1,2630,10.31
Pipeline em Produção,2025-03-19,2766.2,2630,23.98
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-19,2812.5,2630,6.94
Voting(ETR+RFR+XGB),2025-03-19,2905.0,2630,10.46
FEAT+ABR(3),2025-03-20,2761.6,2731,1.12
Pipeline em Produção,2025-03-20,2750.3,2731,8.31
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-20,3120.0,2731,14.24
Voting(ETR+RFR+XGB),2025-03-20,2760.9,2731,1.09
FEAT+ABR(3),2025-03-21,2861.7,2649,8.03
Pipeline em Produção,2025-03-21,2865.3,2649,7.58
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-21,2785.8,2649,5.16
Voting(ETR+RFR+XGB),2025-03-21,2720.3,2649,2.69
FEAT+ABR(3),2025-03-24,2857.4,2015,41.81
Pipeline em Produção,2025-03-24,3073.4,2015,74.12
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-24,2799.5,2015,38.93
Voting(ETR+RFR+XGB),2025-03-24,2813.4,2015,39.62
FEAT+ABR(3),2025-03-25,2750.6,2561,7.4
Pipeline em Produção,2025-03-25,3219.8,2561,41.46
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-25,2574.0,2561,0.51
Voting(ETR+RFR+XGB),2025-03-25,2892.9,2561,12.96
FEAT+ABR(3),2025-03-26,2649.2,2339,13.26
Pipeline em Produção,2025-03-26,2774.0,2339,12.19
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-26,2778.3,2339,18.78
Voting(ETR+RFR+XGB),2025-03-26,2683.0,2339,14.71
FEAT+ABR(3),2025-03-27,2660.6,2037,30.61
Pipeline em Produção,2025-03-27,2601.3,2037,22.15
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-27,2750.7,2037,35.04
Voting(ETR+RFR+XGB),2025-03-27,2558.6,2037,25.61
FEAT+ABR(3),2025-03-28,2463.5,2360,4.39
Pipeline em Produção,2025-03-28,2580.9,2360,38.5
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-28,2657.8,2360,12.62
Voting(ETR+RFR+XGB),2025-03-28,2438.0,2360,3.31
FEAT+ABR(3),2025-03-31,2457.6,2549,3.59
Pipeline em Produção,2025-03-31,2584.4,2549,2.9
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-03-31,2881.8,2549,13.05
Voting(ETR+RFR+XGB),2025-03-31,2602.5,2549,2.1
FEAT+ABR(3),2025-04-01,2539.4,2267,12.02
Pipeline em Produção,2025-04-01,2784.4,2267,12.43
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-01,2564.6,2267,13.13
Voting(ETR+RFR+XGB),2025-04-01,2513.9,2267,10.89
FEAT+ABR(3),2025-04-02,2384.7,2016,18.29
Pipeline em Produção,2025-04-02,2481.4,2016,5.7
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-02,2652.9,2016,31.59
Voting(ETR+RFR+XGB),2025-04-02,2307.5,2016,14.46
FEAT+ABR(3),2025-04-03,2360.9,2526,6.54
Pipeline em Produção,2025-04-03,2384.4,2526,16.23
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-03,2534.2,2526,0.33
Voting(ETR+RFR+XGB),2025-04-03,2300.6,2526,8.92
FEAT+ABR(3),2025-04-04,2407.2,2237,7.61
Pipeline em Produção,2025-04-04,2544.4,2237,7.79
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-04,2294.7,2237,2.58
Voting(ETR+RFR+XGB),2025-04-04,2443.0,2237,9.21
FEAT+ABR(3),2025-04-07,2319.8,2836,18.2
Pipeline em Produção,2025-04-07,2341.9,2836,37.87
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-07,2309.5,2836,18.57
Voting(ETR+RFR+XGB),2025-04-07,2464.3,2836,13.11
FEAT+ABR(3),2025-04-08,2733.2,2726,0.27
Pipeline em Produção,2025-04-08,2615.1,2726,19.55
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-08,2367.1,2726,13.17
Voting(ETR+RFR+XGB),2025-04-08,2656.2,2726,2.56
FEAT+ABR(3),2025-04-09,2335.8,2800,16.58
Pipeline em Produção,2025-04-09,2645.3,2800,3.74
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-09,2366.0,2800,15.5
Voting(ETR+RFR+XGB),2025-04-09,2550.3,2800,8.92
FEAT+ABR(3),2025-04-10,2700.4,2452,10.13
Pipeline em Produção,2025-04-10,2756.7,2452,3.39
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-10,2358.5,2452,3.81
Voting(ETR+RFR+XGB),2025-04-10,2697.0,2452,9.99
FEAT+ABR(3),2025-04-11,2758.4,2489,10.82
Pipeline em Produção,2025-04-11,2407.9,2489,2.52
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-11,2463.2,2489,1.04
Voting(ETR+RFR+XGB),2025-04-11,2622.2,2489,5.35
FEAT+ABR(3),2025-04-14,2669.3,2584,3.3
Pipeline em Produção,2025-04-14,2785.5,2584,31.88
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-14,2747.6,2584,6.33
Voting(ETR+RFR+XGB),2025-04-14,2663.8,2584,3.09
FEAT+ABR(3),2025-04-15,2614.8,2697,3.05
Pipeline em Produção,2025-04-15,2547.9,2697,3.07
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-15,2415.6,2697,10.43
Voting(ETR+RFR+XGB),2025-04-15,2580.0,2697,4.34
FEAT+ABR(3),2025-04-16,2515.5,2508,0.3
Pipeline em Produção,2025-04-16,2482.6,2508,2.36
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-16,2714.8,2508,8.25
Voting(ETR+RFR+XGB),2025-04-16,2501.1,2508,0.27
FEAT+ABR(3),2025-04-17,2374.6,2874,17.38
Pipeline em Produção,2025-04-17,2358.6,2874,5.35
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-17,2446.8,2874,14.86
Voting(ETR+RFR+XGB),2025-04-17,2381.1,2874,17.15
FEAT+ABR(3),2025-04-22,2648.9,1978,33.92
Pipeline em Produção,2025-04-22,2651.1,1978,2024.01
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-22,2459.0,1978,24.32
Voting(ETR+RFR+XGB),2025-04-22,2892.8,1978,46.25
FEAT+ABR(3),2025-04-23,2574.0,2487,3.5
Pipeline em Produção,2025-04-23,2434.1,2487,28.75
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-23,2438.0,2487,1.97
Voting(ETR+RFR+XGB),2025-04-23,2475.3,2487,0.47
FEAT+ABR(3),2025-04-24,2541.1,2501,1.6
Pipeline em Produção,2025-04-24,2534.9,2501,1.4
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-24,2453.7,2501,1.89
Voting(ETR+RFR+XGB),2025-04-24,2405.3,2501,3.83
FEAT+ABR(3),2025-04-25,2582.3,2549,1.31
Pipeline em Produção,2025-04-25,2562.9,2549,5.33
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-25,2460.3,2549,3.48
Voting(ETR+RFR+XGB),2025-04-25,2469.9,2549,3.1
FEAT+ABR(3),2025-04-28,2373.2,2631,9.8
Pipeline em Produção,2025-04-28,2534.9,2631,16.77
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-28,2418.4,2631,8.08
Voting(ETR+RFR+XGB),2025-04-28,2387.8,2631,9.24
FEAT+ABR(3),2025-04-29,2391.5,2179,9.75
Pipeline em Produção,2025-04-29,2497.7,2179,7.34
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-29,2466.9,2179,13.21
Voting(ETR+RFR+XGB),2025-04-29,2632.3,2179,20.8
FEAT+ABR(3),2025-04-30,2384.1,2285,4.34
Pipeline em Produção,2025-04-30,2290.1,2285,12.51
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-04-30,2442.4,2285,6.89
Voting(ETR+RFR+XGB),2025-04-30,2196.7,2285,3.87
FEAT+ABR(3),2025-05-02,2547.3,1941,31.23
Pipeline em Produção,2025-05-02,2634.8,1941,6.84
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-02,2423.7,1941,24.87
Voting(ETR+RFR+XGB),2025-05-02,2486.0,1941,28.08
FEAT+ABR(3),2025-05-05,2494.6,2523,1.13
Pipeline em Produção,2025-05-05,2534.9,2523,13.19
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-05,2483.8,2523,1.55
Voting(ETR+RFR+XGB),2025-05-05,2561.1,2523,1.51
FEAT+ABR(3),2025-05-06,2454.6,2299,6.77
Pipeline em Produção,2025-05-06,2575.8,2299,1.21
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-06,2464.8,2299,7.21
Voting(ETR+RFR+XGB),2025-05-06,2341.4,2299,1.85
FEAT+ABR(3),2025-05-07,2269.7,1988,14.17
Pipeline em Produção,2025-05-07,2423.8,1988,2.65
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-07,2436.0,1988,22.53
Voting(ETR+RFR+XGB),2025-05-07,2201.8,1988,10.76
FEAT+ABR(3),2025-05-08,2452.5,2568,4.5
Pipeline em Produção,2025-05-08,2591.5,2568,20.4
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-08,2404.3,2568,6.37
Voting(ETR+RFR+XGB),2025-05-08,2527.8,2568,1.56
FEAT+ABR(3),2025-05-09,2407.4,2385,0.94
Pipeline em Produção,2025-05-09,2253.8,2385,2.22
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-09,2385.8,2385,0.03
Voting(ETR+RFR+XGB),2025-05-09,2236.4,2385,6.23
FEAT+ABR(3),2025-05-12,2588.9,2544,1.77
Pipeline em Produção,2025-05-12,2696.0,2544,4.46
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-12,2459.9,2544,3.31
Voting(ETR+RFR+XGB),2025-05-12,2737.5,2544,7.61
FEAT+ABR(3),2025-05-13,2531.2,2505,1.04
Pipeline em Produção,2025-05-13,2472.2,2505,3.5
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-13,2505.2,2505,0.01
Voting(ETR+RFR+XGB),2025-05-13,2431.9,2505,2.92
FEAT+ABR(3),2025-05-14,2507.2,2195,14.22
Pipeline em Produção,2025-05-14,2420.0,2195,4.03
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-14,2563.2,2195,16.77
Voting(ETR+RFR+XGB),2025-05-14,2400.9,2195,9.38
FEAT+ABR(3),2025-05-15,2484.5,2351,5.68
Pipeline em Produção,2025-05-15,2533.0,2351,10.98
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-15,2498.6,2351,6.28
Voting(ETR+RFR+XGB),2025-05-15,2448.1,2351,4.13
FEAT+ABR(3),2025-05-16,2381.5,2149,10.82
Pipeline em Produção,2025-05-16,2457.3,2149,7.55
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-16,2422.0,2149,12.71
Voting(ETR+RFR+XGB),2025-05-16,2326.3,2149,8.25
FEAT+ABR(3),2025-05-19,2527.6,2353,7.42
Pipeline em Produção,2025-05-19,2303.8,2353,25.92
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-19,2448.7,2353,4.07
Voting(ETR+RFR+XGB),2025-05-19,2543.5,2353,8.1
FEAT+ABR(3),2025-05-20,2400.2,2327,3.14
Pipeline em Produção,2025-05-20,2339.5,2327,1.63
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-20,2469.8,2327,6.13
Voting(ETR+RFR+XGB),2025-05-20,2334.7,2327,0.33
FEAT+ABR(3),2025-05-21,2257.1,2360,4.36
Pipeline em Produção,2025-05-21,2287.0,2360,4.89
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-21,2394.2,2360,1.45
Voting(ETR+RFR+XGB),2025-05-21,2092.5,2360,11.33
FEAT+ABR(3),2025-05-22,2261.6,1771,27.7
Pipeline em Produção,2025-05-22,2612.0,1771,2.5
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-22,2381.3,1771,34.46
Voting(ETR+RFR+XGB),2025-05-22,2279.1,1771,28.69
FEAT+ABR(3),2025-05-23,2289.2,2789,17.92
Pipeline em Produção,2025-05-23,2231.4,2789,35.65
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-23,2235.6,2789,19.84
Voting(ETR+RFR+XGB),2025-05-23,2416.6,2789,13.35
FEAT+ABR(3),2025-05-26,2536.2,2389,6.16
Pipeline em Produção,2025-05-26,2493.3,2389,14.22
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-26,2508.1,2389,4.98
Voting(ETR+RFR+XGB),2025-05-26,2488.6,2389,4.17
FEAT+ABR(3),2025-05-27,2207.8,2047,7.85
Pipeline em Produção,2025-05-27,2471.5,2047,2.64
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-27,2452.7,2047,19.82
Voting(ETR+RFR+XGB),2025-05-27,2142.8,2047,4.68
FEAT+ABR(3),2025-05-28,2259.7,1921,17.63
Pipeline em Produção,2025-05-28,2343.1,1921,3.18
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-28,2282.8,1921,18.84
Voting(ETR+RFR+XGB),2025-05-28,2425.7,1921,26.27
FEAT+ABR(3),2025-05-29,2179.0,1955,11.46
Pipeline em Produção,2025-05-29,2243.1,1955,30.81
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-29,2265.1,1955,15.86
Voting(ETR+RFR+XGB),2025-05-29,2447.7,1955,25.2
FEAT+ABR(3),2025-05-30,2313.8,1927,20.07
Pipeline em Produção,2025-05-30,2140.1,1927,28.87
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-05-30,2317.7,1927,20.28
Voting(ETR+RFR+XGB),2025-05-30,2442.1,1927,26.73
FEAT+ABR(3),2025-06-02,2529.6,1897,33.35
Pipeline em Produção,2025-06-02,2543.1,1897,25.33
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-02,2337.2,1897,23.2
Voting(ETR+RFR+XGB),2025-06-02,2375.2,1897,25.21
FEAT+ABR(3),2025-06-03,1974.9,1874,5.39
Pipeline em Produção,2025-06-03,2371.5,1874,18.39
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-03,2165.1,1874,15.53
Voting(ETR+RFR+XGB),2025-06-03,2197.3,1874,17.25
FEAT+ABR(3),2025-06-04,2011.2,1977,1.73
Pipeline em Produção,2025-06-04,2071.5,1977,18.69
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-04,2124.9,1977,7.48
Voting(ETR+RFR+XGB),2025-06-04,1953.5,1977,1.19
FEAT+ABR(3),2025-06-05,2331.4,2150,8.44
Pipeline em Produção,2025-06-05,2045.5,2150,11.46
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-05,2174.7,2150,1.15
Voting(ETR+RFR+XGB),2025-06-05,2127.0,2150,1.07
FEAT+ABR(3),2025-06-06,2059.6,2128,3.21
