Modelo,Dia Prevista,Valor Previsto,Valor Realizado,MAPE (%)
Pipeline em Produção,2025-06-06,2215.9,2128,2.07
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-06,2158.9,2128,1.45
Voting(ETR+RFR+XGB),2025-06-06,2052.8,2128,3.54
FEAT+ABR(3),2025-06-09,2239.2,2449,8.57
Pipeline em Produção,2025-06-09,2514.7,2449,2.14
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-09,2156.9,2449,11.93
Voting(ETR+RFR+XGB),2025-06-09,2101.6,2449,14.18
FEAT+ABR(3),2025-06-10,2347.3,2433,3.52
Pipeline em Produção,2025-06-10,2430.2,2433,3.62
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-10,2249.4,2433,7.55
Voting(ETR+RFR+XGB),2025-06-10,2258.8,2433,7.16
FEAT+ABR(3),2025-06-11,2386.6,2495,4.35
Pipeline em Produção,2025-06-11,2299.7,2495,3.5
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-11,2304.5,2495,7.63
Voting(ETR+RFR+XGB),2025-06-11,2284.4,2495,8.44
FEAT+ABR(3),2025-06-12,2518.4,2017,24.86
Pipeline em Produção,2025-06-12,2448.4,2017,9.49
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-12,2370.3,2017,17.52
Voting(ETR+RFR+XGB),2025-06-12,2499.6,2017,23.93
FEAT+ABR(3),2025-06-13,2441.2,2569,4.98
Pipeline em Produção,2025-06-13,2517.4,2569,9.65
Pipeline em Produção,2025-06-13,2517.4,2569,16.11
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-13,2219.1,2569,13.62
Voting(ETR+RFR+XGB),2025-06-13,2356.6,2569,8.27
FEAT+ABR(3),2025-06-16,2460.8,2329,5.66
Pipeline em Produção,2025-06-16,2401.8,2329,1.52
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-16,2236.7,2329,3.96
Voting(ETR+RFR+XGB),2025-06-16,2380.0,2329,2.19
FEAT+ABR(3),2025-06-17,2132.8,2379,10.35
Pipeline em Produção,2025-06-17,2316.4,2379,1.66
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-17,2256.6,2379,5.15
Voting(ETR+RFR+XGB),2025-06-17,2252.6,2379,5.31
FEAT+ABR(3),2025-06-18,2210.6,2358,6.25
Pipeline em Produção,2025-06-18,2044.7,2358,18.66
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-18,2144.4,2358,9.06
Voting(ETR+RFR+XGB),2025-06-18,2227.5,2358,5.53
FEAT+ABR(3),2025-06-20,2187.1,2697,18.91
Pipeline em Produção,2025-06-20,2187.1,2697,7.36
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-20,2286.6,2697,15.22
Voting(ETR+RFR+XGB),2025-06-20,2047.1,2697,24.1
FEAT+ABR(3),2025-06-23,2338.0,1989,17.55
Pipeline em Produção,2025-06-23,2422.6,1989,679.52
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-23,2223.8,1989,11.8
Voting(ETR+RFR+XGB),2025-06-23,2393.3,1989,20.33
FEAT+ABR(3),2025-06-24,2277.9,2399,5.05
Pipeline em Produção,2025-06-24,2399.3,2399,18.27
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-24,2222.8,2399,7.34
Voting(ETR+RFR+XGB),2025-06-24,2305.8,2399,3.88
FEAT+ABR(3),2025-06-25,2309.9,2363,2.25
Pipeline em Produção,2025-06-25,2452.8,2363,2.15
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-25,2385.0,2363,0.93
Voting(ETR+RFR+XGB),2025-06-25,2156.9,2363,8.72
FEAT+ABR(3),2025-06-26,2388.8,2570,7.05
Pipeline em Produção,2025-06-26,2268.5,2570,2.92
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-26,2438.5,2570,5.12
Voting(ETR+RFR+XGB),2025-06-26,2140.2,2570,16.73
FEAT+ABR(3),2025-06-27,2418.0,2198,10.01
Pipeline em Produção,2025-06-27,2446.5,2198,13.85
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-27,2355.8,2198,7.18
Voting(ETR+RFR+XGB),2025-06-27,2350.8,2198,6.95
FEAT+ABR(3),2025-06-30,2370.1,2534,6.47
Pipeline em Produção,2025-06-30,2349.2,2534,43.24
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-06-30,2317.8,2534,8.53
Voting(ETR+RFR+XGB),2025-06-30,2393.1,2534,5.56
FEAT+ABR(3),2025-07-01,2378.0,2652,10.33
Pipeline em Produção,2025-07-01,2321.2,2652,9.3
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-01,2415.0,2652,8.94
Voting(ETR+RFR+XGB),2025-07-01,2357.4,2652,11.11
FEAT+ABR(3),2025-07-02,2391.8,2390,0.07
Pipeline em Produção,2025-07-02,2532.2,2390,15.89
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-02,2337.2,2390,2.21
Voting(ETR+RFR+XGB),2025-07-02,2317.2,2390,3.05
FEAT+ABR(3),2025-07-03,2349.9,1806,30.12
Pipeline em Produção,2025-07-03,2486.4,1806,3.24
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-03,2216.2,1806,22.71
Voting(ETR+RFR+XGB),2025-07-03,2156.1,1806,19.38
FEAT+ABR(3),2025-07-04,2460.2,2804,12.26
Pipeline em Produção,2025-07-04,2371.0,2804,26.05
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-04,2302.8,2804,17.88
Voting(ETR+RFR+XGB),2025-07-04,2460.7,2804,12.24
FEAT+ABR(3),2025-07-07,2354.2,2323,1.34
Pipeline em Produção,2025-07-07,2419.5,2323,11.54
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-07,2331.6,2323,0.37
Voting(ETR+RFR+XGB),2025-07-07,2323.6,2323,0.02
FEAT+ABR(3),2025-07-08,2404.5,2893,16.88
Pipeline em Produção,2025-07-08,2421.7,2893,3.62
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-08,2264.6,2893,21.72
Voting(ETR+RFR+XGB),2025-07-08,2285.5,2893,21.0
FEAT+ABR(3),2025-07-09,2326.0,2466,5.68
Pipeline em Produção,2025-07-09,2611.7,2466,28.73
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-09,2416.9,2466,1.99
Voting(ETR+RFR+XGB),2025-07-09,2145.4,2466,13.0
FEAT+ABR(3),2025-07-10,2211.8,2876,23.1
Pipeline em Produção,2025-07-10,2433.2,2876,1.81
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-10,2279.9,2876,20.73
Voting(ETR+RFR+XGB),2025-07-10,2327.9,2876,19.06
FEAT+ABR(3),2025-07-11,2547.4,2819,9.64
Pipeline em Produção,2025-07-11,2534.2,2819,13.63
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-11,2270.7,2819,19.45
Voting(ETR+RFR+XGB),2025-07-11,2249.7,2819,20.19
FEAT+ABR(3),2025-07-14,2463.7,3166,22.18
Pipeline em Produção,2025-07-14,2433.2,3166,43.05
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-14,2561.0,3166,19.11
Voting(ETR+RFR+XGB),2025-07-14,2538.6,3166,19.82
FEAT+ABR(3),2025-07-15,2562.9,2939,12.8
Pipeline em Produção,2025-07-15,2621.7,2939,23.3
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-15,2513.6,2939,14.47
Voting(ETR+RFR+XGB),2025-07-15,2700.7,2939,8.11
FEAT+ABR(3),2025-07-16,2472.9,2659,7.0
Pipeline em Produção,2025-07-16,2681.6,2659,3.79
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-16,2441.6,2659,8.18
Voting(ETR+RFR+XGB),2025-07-16,2555.7,2659,3.89
FEAT+ABR(3),2025-07-17,2819.0,2675,5.38
Pipeline em Produção,2025-07-17,2884.2,2675,1.3
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-17,2929.2,2675,9.5
Voting(ETR+RFR+XGB),2025-07-17,2817.8,2675,5.34
FEAT+ABR(3),2025-07-18,2737.7,2505,9.29
Pipeline em Produção,2025-07-18,2873.3,2505,7.99
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-18,2765.9,2505,10.41
Voting(ETR+RFR+XGB),2025-07-18,2752.3,2505,9.87
FEAT+ABR(3),2025-07-21,2810.2,2891,2.79
Pipeline em Produção,2025-07-21,2668.3,2891,13.05
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-21,2580.6,2891,10.74
Voting(ETR+RFR+XGB),2025-07-21,2725.3,2891,5.73
FEAT+ABR(3),2025-07-22,2495.1,2720,8.27
Pipeline em Produção,2025-07-22,2633.0,2720,16.28
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-22,2152.8,2720,20.85
Voting(ETR+RFR+XGB),2025-07-22,2577.3,2720,5.25
FEAT+ABR(3),2025-07-23,2440.7,2426,0.61
Pipeline em Produção,2025-07-23,2580.0,2426,10.25
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-23,2278.3,2426,6.09
Voting(ETR+RFR+XGB),2025-07-23,2469.1,2426,1.78
FEAT+ABR(3),2025-07-24,2761.0,2443,13.02
Pipeline em Produção,2025-07-24,2827.3,2443,2.56
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-24,2679.5,2443,9.68
Voting(ETR+RFR+XGB),2025-07-24,2703.2,2443,10.65
FEAT+ABR(3),2025-07-25,2645.8,3041,12.99
Pipeline em Produção,2025-07-25,2421.3,3041,13.13
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-25,2340.7,3041,23.03
Voting(ETR+RFR+XGB),2025-07-25,2681.6,3041,11.82
FEAT+ABR(3),2025-07-28,2425.8,2766,12.3
Pipeline em Produção,2025-07-28,2803.6,2766,81.96
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-28,2641.2,2766,4.51
Voting(ETR+RFR+XGB),2025-07-28,2500.0,2766,9.62
FEAT+ABR(3),2025-07-29,2727.3,2603,4.77
Pipeline em Produção,2025-07-29,2827.3,2603,9.91
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-29,2660.0,2603,2.19
Voting(ETR+RFR+XGB),2025-07-29,2632.2,2603,1.12
FEAT+ABR(3),2025-07-30,2444.8,2353,3.9
Pipeline em Produção,2025-07-30,2623.5,2353,3.35
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-30,2610.6,2353,10.95
Voting(ETR+RFR+XGB),2025-07-30,2417.7,2353,2.75
FEAT+ABR(3),2025-07-31,2660.6,2493,6.72
Pipeline em Produção,2025-07-31,2872.0,2493,2.09
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-07-31,2743.0,2493,10.03
Voting(ETR+RFR+XGB),2025-07-31,2718.5,2493,9.04
FEAT+ABR(3),2025-08-01,2575.5,2378,8.31
Pipeline em Produção,2025-08-01,2413.8,2378,19.65
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-01,2523.8,2378,6.13
Voting(ETR+RFR+XGB),2025-08-01,2422.0,2378,1.85
FEAT+ABR(3),2025-08-04,2511.3,2638,4.8
Pipeline em Produção,2025-08-04,2458.1,2638,223.28
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-04,2636.1,2638,0.07
Voting(ETR+RFR+XGB),2025-08-04,2541.9,2638,3.64
FEAT+ABR(3),2025-08-05,2563.0,2582,0.74
Pipeline em Produção,2025-08-05,2439.1,2582,381.52
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-05,2433.2,2582,5.76
Voting(ETR+RFR+XGB),2025-08-05,2501.0,2582,3.14
FEAT+ABR(3),2025-08-06,2468.0,2843,13.19
Pipeline em Produção,2025-08-06,2448.3,2843,3.58
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-06,2400.9,2843,15.55
Voting(ETR+RFR+XGB),2025-08-06,2347.4,2843,17.43
FEAT+ABR(3),2025-08-07,2597.6,2713,4.25
Pipeline em Produção,2025-08-07,2601.9,2713,17.52
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-07,2437.3,2713,10.16
Voting(ETR+RFR+XGB),2025-08-07,2476.3,2713,8.72
FEAT+ABR(3),2025-08-08,2483.2,2965,16.25
Pipeline em Produção,2025-08-08,2558.4,2965,2.58
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-08,2464.4,2965,16.88
Voting(ETR+RFR+XGB),2025-08-08,2339.8,2965,21.09
FEAT+ABR(3),2025-08-11,2806.0,2989,6.12
Pipeline em Produção,2025-08-11,2890.0,2989,52.55
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-11,2852.5,2989,4.57
Voting(ETR+RFR+XGB),2025-08-11,2777.5,2989,7.08
FEAT+ABR(3),2025-08-12,2751.9,3027,9.09
Pipeline em Produção,2025-08-12,2642.6,3027,12.44
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-12,2703.2,3027,10.7
Voting(ETR+RFR+XGB),2025-08-12,2732.5,3027,9.73
FEAT+ABR(3),2025-08-13,2662.4,2751,3.22
Pipeline em Produção,2025-08-13,2685.1,2751,3.49
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-13,2695.0,2751,2.04
Voting(ETR+RFR+XGB),2025-08-13,2527.3,2751,8.13
FEAT+ABR(3),2025-08-14,2651.0,2808,5.59
Pipeline em Produção,2025-08-14,2671.7,2808,3.51
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-14,2766.3,2808,1.49
Voting(ETR+RFR+XGB),2025-08-14,2628.4,2808,6.39
FEAT+ABR(3),2025-08-15,2731.7,2949,7.37
Pipeline em Produção,2025-08-15,2671.7,2949,8.82
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-15,2747.6,2949,6.83
Voting(ETR+RFR+XGB),2025-08-15,2678.9,2949,9.16
FEAT+ABR(3),2025-08-18,2695.9,2912,7.42
Pipeline em Produção,2025-08-18,2775.7,2912,30.54
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-18,2736.3,2912,6.03
Voting(ETR+RFR+XGB),2025-08-18,2872.8,2912,1.35
FEAT+ABR(3),2025-08-19,2767.6,2731,1.34
Pipeline em Produção,2025-08-19,2814.5,2731,2.98
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-19,2796.3,2731,2.39
Voting(ETR+RFR+XGB),2025-08-19,2897.8,2731,6.11
FEAT+ABR(3),2025-08-20,2603.2,2737,4.89
Pipeline em Produção,2025-08-20,2602.0,2737,2.01
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-20,2805.0,2737,2.48
Voting(ETR+RFR+XGB),2025-08-20,2670.2,2737,2.44
FEAT+ABR(3),2025-08-21,2662.7,2782,4.29
Pipeline em Produção,2025-08-21,2635.0,2782,3.9
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-21,2651.2,2782,4.7
Voting(ETR+RFR+XGB),2025-08-21,2681.0,2782,3.63
FEAT+ABR(3),2025-08-22,2794.2,2739,2.01
Pipeline em Produção,2025-08-22,2860.1,2739,21.01
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-22,2700.9,2739,1.39
Voting(ETR+RFR+XGB),2025-08-22,2897.1,2739,5.77
FEAT+ABR(3),2025-08-25,2818.7,2834,0.54
Pipeline em Produção,2025-08-25,2901.4,2834,6.85
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-25,2749.0,2834,3.0
Voting(ETR+RFR+XGB),2025-08-25,2856.6,2834,0.8
FEAT+ABR(3),2025-08-26,2745.7,2581,6.38
Pipeline em Produção,2025-08-26,2595.9,2581,1.7
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-26,2722.3,2581,5.48
Voting(ETR+RFR+XGB),2025-08-26,2808.6,2581,8.82
FEAT+ABR(3),2025-08-27,2530.2,2473,2.31
Pipeline em Produção,2025-08-27,2786.3,2473,3.17
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-27,2775.6,2473,12.23
Voting(ETR+RFR+XGB),2025-08-27,2507.2,2473,1.38
FEAT+ABR(3),2025-08-28,2656.1,2472,7.45
Pipeline em Produção,2025-08-28,2445.5,2472,2.35
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-28,2713.2,2472,9.76
Voting(ETR+RFR+XGB),2025-08-28,2593.2,2472,4.9
FEAT+ABR(3),2025-08-29,2616.3,2683,2.49
Pipeline em Produção,2025-08-29,2612.1,2683,2.94
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-08-29,2635.9,2683,1.76
Voting(ETR+RFR+XGB),2025-08-29,2664.6,2683,0.69
FEAT+ABR(3),2025-09-01,2806.6,2675,4.92
Pipeline em Produção,2025-09-01,2718.6,2675,9.49
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-01,2767.9,2675,3.47
Voting(ETR+RFR+XGB),2025-09-01,2745.3,2675,2.63
FEAT+ABR(3),2025-09-02,2732.3,2441,11.93
Pipeline em Produção,2025-09-02,2642.0,2441,1.02
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-02,2697.2,2441,10.5
Voting(ETR+RFR+XGB),2025-09-02,2712.9,2441,11.14
FEAT+ABR(3),2025-09-03,2598.3,2454,5.88
Pipeline em Produção,2025-09-03,2512.5,2454,9.09
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-03,2753.3,2454,12.2
Voting(ETR+RFR+XGB),2025-09-03,2610.7,2454,6.39
FEAT+ABR(3),2025-09-04,2541.7,2410,5.47
Pipeline em Produção,2025-09-04,2703.5,2410,1.61
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-04,2582.1,2410,7.14
Voting(ETR+RFR+XGB),2025-09-04,2560.3,2410,6.24
FEAT+ABR(3),2025-09-05,2760.9,2718,1.58
Pipeline em Produção,2025-09-05,2508.3,2718,3.48
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-05,2593.5,2718,4.58
Voting(ETR+RFR+XGB),2025-09-05,2631.1,2718,3.2
FEAT+ABR(3),2025-09-08,2699.2,3147,14.23
Pipeline em Produção,2025-09-08,2820.3,3147,11.64
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-08,2711.2,3147,13.85
Voting(ETR+RFR+XGB),2025-09-08,2683.3,3147,14.74
FEAT+ABR(3),2025-09-09,2794.4,2903,3.74
Pipeline em Produção,2025-09-09,2795.2,2903,1.43
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-09,2742.8,2903,5.52
Voting(ETR+RFR+XGB),2025-09-09,2849.9,2903,1.83
FEAT+ABR(3),2025-09-10,2808.0,3071,8.56
Pipeline em Produção,2025-09-10,2946.7,3071,1.05
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-10,2853.0,3071,7.1
Voting(ETR+RFR+XGB),2025-09-10,2762.7,3071,10.04
FEAT+ABR(3),2025-09-11,2914.8,2861,1.88
Pipeline em Produção,2025-09-11,2987.8,2861,4.28
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-11,2798.7,2861,2.18
Voting(ETR+RFR+XGB),2025-09-11,2829.2,2861,1.11
FEAT+ABR(3),2025-09-12,2901.4,2902,0.02
Pipeline em Produção,2025-09-12,2750.8,2902,2.48
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-12,2780.4,2902,4.19
Voting(ETR+RFR+XGB),2025-09-12,2800.2,2902,3.51
FEAT+ABR(3),2025-09-15,2867.2,2629,9.06
Pipeline em Produção,2025-09-15,2735.6,2629,17.22
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-15,2638.5,2629,0.36
Voting(ETR+RFR+XGB),2025-09-15,2871.4,2629,9.22
FEAT+ABR(3),2025-09-16,2811.3,2763,1.75
Pipeline em Produção,2025-09-16,2819.8,2763,13.77
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-16,2594.0,2763,6.12
Voting(ETR+RFR+XGB),2025-09-16,2662.0,2763,3.66
FEAT+ABR(3),2025-09-17,2748.8,2953,6.92
Pipeline em Produção,2025-09-17,2870.2,2953,6.47
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-17,2784.2,2953,5.72
Voting(ETR+RFR+XGB),2025-09-17,2718.2,2953,7.95
FEAT+ABR(3),2025-09-18,2789.0,2644,5.48
Pipeline em Produção,2025-09-18,2746.5,2644,9.18
