Modelo,Dia Prevista,Valor Previsto,Valor Realizado,MAPE (%)
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-18,2840.4,2644,7.43
Voting(ETR+RFR+XGB),2025-09-18,2849.7,2644,7.78
FEAT+ABR(3),2025-09-19,2724.8,2783,2.09
Pipeline em Produção,2025-09-19,2748.2,2783,4.63
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-19,2706.1,2783,2.76
Voting(ETR+RFR+XGB),2025-09-19,2769.6,2783,0.48
FEAT+ABR(3),2025-09-22,2786.2,2431,14.61
Pipeline em Produção,2025-09-22,3022.8,2431,5.56
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-22,2589.4,2431,6.52
Voting(ETR+RFR+XGB),2025-09-22,2887.3,2431,18.77
FEAT+ABR(3),2025-09-23,2577.8,2881,10.53
Pipeline em Produção,2025-09-23,2862.7,2881,14.14
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-23,2698.9,2881,6.32
Voting(ETR+RFR+XGB),2025-09-23,2582.3,2881,10.37
FEAT+ABR(3),2025-09-24,2770.6,2591,6.93
Pipeline em Produção,2025-09-24,2793.9,2591,3.66
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-24,2765.8,2591,6.74
Voting(ETR+RFR+XGB),2025-09-24,2755.9,2591,6.37
FEAT+ABR(3),2025-09-25,2622.5,2962,11.46
Pipeline em Produção,2025-09-25,2698.5,2962,7.42
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-25,2558.7,2962,13.62
Voting(ETR+RFR+XGB),2025-09-25,2675.0,2962,9.69
FEAT+ABR(3),2025-09-26,2857.5,2884,0.92
Pipeline em Produção,2025-09-26,2767.6,2884,12.0
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-26,2766.6,2884,4.07
Voting(ETR+RFR+XGB),2025-09-26,2785.1,2884,3.43
FEAT+ABR(3),2025-09-29,2924.0,2937,0.44
Pipeline em Produção,2025-09-29,2727.4,2937,2.91
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-29,2969.5,2937,1.11
Voting(ETR+RFR+XGB),2025-09-29,2855.1,2937,2.79
FEAT+ABR(3),2025-09-30,2799.3,2583,8.38
Pipeline em Produção,2025-09-30,2868.4,2583,6.85
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-09-30,2765.8,2583,7.08
Voting(ETR+RFR+XGB),2025-09-30,2787.3,2583,7.91
FEAT+ABR(3),2025-10-01,2811.2,2627,7.01
Pipeline em Produção,2025-10-01,2866.9,2627,7.84
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-01,2679.4,2627,2.0
Voting(ETR+RFR+XGB),2025-10-01,2851.2,2627,8.54
FEAT+ABR(3),2025-10-02,2803.7,2491,12.55
Pipeline em Produção,2025-10-02,2738.9,2491,5.82
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-02,2734.6,2491,9.78
Voting(ETR+RFR+XGB),2025-10-02,2754.4,2491,10.57
FEAT+ABR(3),2025-10-03,2766.8,2412,14.71
Pipeline em Produção,2025-10-03,2622.0,2412,12.91
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-03,2665.8,2412,10.52
Voting(ETR+RFR+XGB),2025-10-03,2730.3,2412,13.2
FEAT+ABR(3),2025-10-06,2612.9,2794,6.48
Pipeline em Produção,2025-10-06,2680.1,2794,15.24
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-06,2745.8,2794,1.72
Voting(ETR+RFR+XGB),2025-10-06,2709.6,2794,3.02
FEAT+ABR(3),2025-10-07,2657.0,2874,7.55
Pipeline em Produção,2025-10-07,2732.2,2874,3.11
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-07,2817.2,2874,1.98
Voting(ETR+RFR+XGB),2025-10-07,2610.9,2874,9.15
FEAT+ABR(3),2025-10-08,2866.1,3076,6.82
Pipeline em Produção,2025-10-08,2798.2,3076,8.95
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-08,2909.2,3076,5.42
Voting(ETR+RFR+XGB),2025-10-08,2733.5,3076,11.14
FEAT+ABR(3),2025-10-09,2899.8,2850,1.75
Pipeline em Produção,2025-10-09,2866.9,2850,6.58
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-09,2925.5,2850,2.65
Voting(ETR+RFR+XGB),2025-10-09,2829.4,2850,0.72
FEAT+ABR(3),2025-10-10,2866.0,3072,6.71
Pipeline em Produção,2025-10-10,2923.1,3072,3.67
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-10,2888.5,3072,5.97
Voting(ETR+RFR+XGB),2025-10-10,2844.5,3072,7.41
FEAT+ABR(3),2025-10-13,2701.7,2528,6.87
Pipeline em Produção,2025-10-13,2747.5,2528,15.36
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-13,2646.4,2528,4.68
Voting(ETR+RFR+XGB),2025-10-13,2698.7,2528,6.75
FEAT+ABR(3),2025-10-14,2587.1,2942,12.06
Pipeline em Produção,2025-10-14,2886.6,2942,12.94
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-14,2618.5,2942,11.0
Voting(ETR+RFR+XGB),2025-10-14,2700.2,2942,8.22
FEAT+ABR(3),2025-10-15,2709.2,2813,3.69
Pipeline em Produção,2025-10-15,2658.1,2813,9.44
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-15,2790.0,2813,0.82
Voting(ETR+RFR+XGB),2025-10-15,2745.1,2813,2.41
FEAT+ABR(3),2025-10-16,2763.4,2644,4.51
Pipeline em Produção,2025-10-16,2765.9,2644,9.22
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-16,2734.6,2644,3.43
Voting(ETR+RFR+XGB),2025-10-16,2720.9,2644,2.91
FEAT+ABR(3),2025-10-17,2744.2,2770,0.93
Pipeline em Produção,2025-10-17,2652.0,2770,1.65
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-17,2716.3,2770,1.94
Voting(ETR+RFR+XGB),2025-10-17,2769.9,2770,0.0
FEAT+ABR(3),2025-10-20,2622.2,2784,5.81
Pipeline em Produção,2025-10-20,2677.2,2784,1.48
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-20,2645.5,2784,4.97
Voting(ETR+RFR+XGB),2025-10-20,2710.3,2784,2.65
FEAT+ABR(3),2025-10-21,2754.9,2597,6.08
Pipeline em Produção,2025-10-21,2761.7,2597,1.37
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-21,2742.2,2597,5.59
Voting(ETR+RFR+XGB),2025-10-21,2728.2,2597,5.05
FEAT+ABR(3),2025-10-22,2783.4,2632,5.75
Pipeline em Produção,2025-10-22,2823.2,2632,1.17
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-22,2662.8,2632,1.17
Voting(ETR+RFR+XGB),2025-10-22,2782.7,2632,5.72
FEAT+ABR(3),2025-10-23,2713.8,2581,5.14
Pipeline em Produção,2025-10-23,2897.8,2581,2.82
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-23,2674.6,2581,3.63
Voting(ETR+RFR+XGB),2025-10-23,2717.9,2581,5.3
FEAT+ABR(3),2025-10-24,2793.6,2279,22.58
Pipeline em Produção,2025-10-24,2695.8,2279,11.03
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-24,2622.7,2279,15.08
Voting(ETR+RFR+XGB),2025-10-24,2722.0,2279,19.44
FEAT+ABR(3),2025-10-27,2721.2,3464,21.44
Pipeline em Produção,2025-10-27,2726.8,3464,11.53
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-27,2717.3,3464,21.56
Voting(ETR+RFR+XGB),2025-10-27,2710.2,3464,21.76
FEAT+ABR(3),2025-10-28,2858.4,2804,1.94
Pipeline em Produção,2025-10-28,2956.2,2804,25.31
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-28,2924.1,2804,4.28
Voting(ETR+RFR+XGB),2025-10-28,2875.9,2804,2.56
FEAT+ABR(3),2025-10-29,2958.9,1234,139.78
Pipeline em Produção,2025-10-29,2948.3,1234,12.48
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-29,2891.7,1234,134.33
Voting(ETR+RFR+XGB),2025-10-29,3002.2,1234,143.29
FEAT+ABR(3),2025-10-30,2913.4,2970,1.91
Pipeline em Produção,2025-10-30,2962.0,2970,65.27
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-30,2763.4,2970,6.96
Voting(ETR+RFR+XGB),2025-10-30,2853.6,2970,3.92
FEAT+ABR(3),2025-10-31,2735.2,3387,19.24
Pipeline em Produção,2025-10-31,2869.1,3387,104.66
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-10-31,2750.5,3387,18.79
Voting(ETR+RFR+XGB),2025-10-31,2766.9,3387,18.31
FEAT+ABR(3),2025-11-03,1234.0,2514,50.91
Pipeline em Produção,2025-11-03,2713.3,2514,25.91
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-03,2674.2,2514,6.37
Voting(ETR+RFR+XGB),2025-11-03,2240.1,2514,10.89
FEAT+ABR(3),2025-11-04,2811.3,2547,10.38
Pipeline em Produção,2025-11-04,2601.0,2547,7.61
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-04,2783.0,2547,9.27
Voting(ETR+RFR+XGB),2025-11-04,2775.2,2547,8.96
FEAT+ABR(3),2025-11-05,2637.5,2729,3.35
Pipeline em Produção,2025-11-05,2527.6,2729,13.58
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-05,2746.2,2729,0.63
Voting(ETR+RFR+XGB),2025-11-05,2121.3,2729,22.27
FEAT+ABR(3),2025-11-06,2669.3,2784,4.12
Pipeline em Produção,2025-11-06,2604.5,2784,45.64
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-06,2718.5,2784,2.35
Voting(ETR+RFR+XGB),2025-11-06,2657.2,2784,4.56
FEAT+ABR(3),2025-11-07,2684.6,2942,8.75
Pipeline em Produção,2025-11-07,2715.5,2942,10.29
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-07,2751.0,2942,6.49
Voting(ETR+RFR+XGB),2025-11-07,2768.9,2942,5.88
FEAT+ABR(3),2025-11-10,2832.0,3112,9.0
Pipeline em Produção,2025-11-10,2967.3,3112,39.82
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-10,2723.6,3112,12.48
Voting(ETR+RFR+XGB),2025-11-10,2711.1,3112,12.88
FEAT+ABR(3),2025-11-11,2825.0,2746,2.88
Pipeline em Produção,2025-11-11,2975.5,2746,35.58
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-11,2789.3,2746,1.58
Voting(ETR+RFR+XGB),2025-11-11,2774.4,2746,1.04
FEAT+ABR(3),2025-11-12,2712.4,2959,8.33
Pipeline em Produção,2025-11-12,2836.7,2959,6.45
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-12,2153.0,2959,27.24
Voting(ETR+RFR+XGB),2025-11-12,2583.1,2959,12.7
FEAT+ABR(3),2025-11-13,2699.8,2595,4.04
Pipeline em Produção,2025-11-13,2761.7,2595,3.67
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-13,2775.4,2595,6.95
Voting(ETR+RFR+XGB),2025-11-13,2794.5,2595,7.69
FEAT+ABR(3),2025-11-14,2627.7,2455,7.03
Pipeline em Produção,2025-11-14,2799.7,2455,6.5
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-14,2813.0,2455,14.58
Voting(ETR+RFR+XGB),2025-11-14,2596.1,2455,5.75
FEAT+ABR(3),2025-11-17,2793.7,2810,0.58
Pipeline em Produção,2025-11-17,2761.7,2810,16455.08
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-17,2807.4,2810,0.09
Voting(ETR+RFR+XGB),2025-11-17,2666.0,2810,5.12
FEAT+ABR(3),2025-11-18,2905.8,2592,12.11
Pipeline em Produção,2025-11-18,2788.3,2592,30351.02
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-18,2827.6,2592,9.09
Voting(ETR+RFR+XGB),2025-11-18,2742.7,2592,5.81
FEAT+ABR(3),2025-11-19,2686.8,3151,14.73
Pipeline em Produção,2025-11-19,2715.2,3151,3.94
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-19,2721.2,3151,13.64
Voting(ETR+RFR+XGB),2025-11-19,2710.7,3151,13.97
FEAT+ABR(3),2025-11-21,2890.8,3344,13.55
Pipeline em Produção,2025-11-21,2915.2,3344,143059.06
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-21,2336.8,3344,30.12
Voting(ETR+RFR+XGB),2025-11-21,2881.2,3344,13.84
FEAT+ABR(3),2025-11-24,2728.3,3194,14.58
Pipeline em Produção,2025-11-24,2888.3,3194,7.25
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-24,2528.0,3194,20.85
Voting(ETR+RFR+XGB),2025-11-24,2798.4,3194,12.39
FEAT+ABR(3),2025-11-25,2713.5,2971,8.67
Pipeline em Produção,2025-11-25,2946.7,2971,138.61
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-25,2782.5,2971,6.34
Voting(ETR+RFR+XGB),2025-11-25,2697.3,2971,9.21
FEAT+ABR(3),2025-11-26,2705.0,2602,3.96
Pipeline em Produção,2025-11-26,2806.2,2602,56.14
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-26,2589.2,2602,0.49
Voting(ETR+RFR+XGB),2025-11-26,2770.1,2602,6.46
FEAT+ABR(3),2025-11-27,772.0,2848,72.89
Pipeline em Produção,2025-11-27,2943.2,2848,42.11
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-27,2514.0,2848,11.73
Voting(ETR+RFR+XGB),2025-11-27,2079.0,2848,27.0
FEAT+ABR(3),2025-11-28,2764.6,3030,8.76
Pipeline em Produção,2025-11-28,2782.0,3030,82.93
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-11-28,2812.0,3030,7.19
Voting(ETR+RFR+XGB),2025-11-28,2788.9,3030,7.96
FEAT+ABR(3),2025-12-01,2716.3,2666,1.89
Pipeline em Produção,2025-12-01,2792.7,2666,6.21
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-01,2665.0,2666,0.04
Voting(ETR+RFR+XGB),2025-12-01,2662.9,2666,0.12
FEAT+ABR(3),2025-12-02,2764.8,2563,7.87
Pipeline em Produção,2025-12-02,2791.6,2563,3.59
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-02,2815.9,2563,9.87
Voting(ETR+RFR+XGB),2025-12-02,2830.0,2563,10.42
FEAT+ABR(3),2025-12-03,2747.7,2583,6.38
Pipeline em Produção,2025-12-03,2746.3,2583,4.89
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-03,2789.6,2583,8.0
Voting(ETR+RFR+XGB),2025-12-03,2750.6,2583,6.49
FEAT+ABR(3),2025-12-04,2713.8,2232,21.59
Pipeline em Produção,2025-12-04,2709.0,2232,3.95
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-04,2759.6,2232,23.64
Voting(ETR+RFR+XGB),2025-12-04,2632.3,2232,17.94
FEAT+ABR(3),2025-12-05,3115.4,2719,14.58
Pipeline em Produção,2025-12-05,2554.1,2719,1.69
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-05,2771.3,2719,1.92
Voting(ETR+RFR+XGB),2025-12-05,2854.5,2719,4.98
FEAT+ABR(3),2025-12-08,3129.4,2994,4.52
Pipeline em Produção,2025-12-08,2729.9,2994,24.61
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-08,2940.7,2994,1.78
Voting(ETR+RFR+XGB),2025-12-08,3191.2,2994,6.59
FEAT+ABR(3),2025-12-09,3064.7,2825,8.49
Pipeline em Produção,2025-12-09,2676.2,2825,11.47
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-09,2787.9,2825,1.31
Voting(ETR+RFR+XGB),2025-12-09,2861.0,2825,1.27
FEAT+ABR(3),2025-12-10,2845.1,3003,5.26
Pipeline em Produção,2025-12-10,2786.2,3003,2.31
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-10,2497.0,3003,16.85
Voting(ETR+RFR+XGB),2025-12-10,2803.7,3003,6.64
FEAT+ABR(3),2025-12-11,2689.5,3181,15.45
Pipeline em Produção,2025-12-11,2777.1,3181,3.0
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-11,2804.0,3181,11.85
Voting(ETR+RFR+XGB),2025-12-11,2704.7,3181,14.97
FEAT+ABR(3),2025-12-12,2974.2,3108,4.3
Pipeline em Produção,2025-12-12,2786.2,3108,16.41
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-12,2763.0,3108,11.1
Voting(ETR+RFR+XGB),2025-12-12,2561.9,3108,17.57
FEAT+ABR(3),2025-12-15,2649.6,3226,17.87
Pipeline em Produção,2025-12-15,2731.3,3226,12.65
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-15,2752.5,3226,14.68
Voting(ETR+RFR+XGB),2025-12-15,2748.3,3226,14.81
FEAT+ABR(3),2025-12-16,2651.9,3069,13.59
Pipeline em Produção,2025-12-16,2959.9,3069,20.42
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-16,2818.4,3069,8.17
Voting(ETR+RFR+XGB),2025-12-16,2653.7,3069,13.53
FEAT+ABR(3),2025-12-17,2706.1,3052,11.33
Pipeline em Produção,2025-12-17,2613.2,3052,6.35
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-17,2803.8,3052,8.13
Voting(ETR+RFR+XGB),2025-12-17,2709.1,3052,11.23
FEAT+ABR(3),2025-12-18,2728.3,2648,3.03
Pipeline em Produção,2025-12-18,2818.7,2648,10.32
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-18,2881.3,2648,8.81
Voting(ETR+RFR+XGB),2025-12-18,2766.4,2648,4.47
FEAT+ABR(3),2025-12-19,2830.8,3452,18.0
Pipeline em Produção,2025-12-19,2994.0,3452,1.99
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-19,2765.3,3452,19.89
Voting(ETR+RFR+XGB),2025-12-19,2814.7,3452,18.46
FEAT+ABR(3),2025-12-22,2558.8,2549,0.39
Pipeline em Produção,2025-12-22,2831.8,2549,1.51
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-22,2782.3,2549,9.15
Voting(ETR+RFR+XGB),2025-12-22,2425.2,2549,4.86
FEAT+ABR(3),2025-12-23,2700.4,4010,32.66
Pipeline em Produção,2025-12-23,2844.1,4010,8.11
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-23,2758.2,4010,31.22
Voting(ETR+RFR+XGB),2025-12-23,2660.5,4010,33.65
FEAT+ABR(3),2025-12-24,2794.3,1935,44.41
Pipeline em Produção,2025-12-24,2836.8,1935,30.9
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-24,2876.3,1935,48.64
Voting(ETR+RFR+XGB),2025-12-24,2897.4,1935,49.74
FEAT+ABR(3),2025-12-26,2766.2,2682,3.14
Pipeline em Produção,2025-12-26,2717.8,2682,34.82
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-26,2923.7,2682,9.01
Voting(ETR+RFR+XGB),2025-12-26,2717.3,2682,1.32
FEAT+ABR(3),2025-12-29,2873.8,3207,10.39
Pipeline em Produção,2025-12-29,2918.9,3207,3.17
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-29,2894.5,3207,9.75
Voting(ETR+RFR+XGB),2025-12-29,2733.3,3207,14.77
FEAT+ABR(3),2025-12-30,2845.9,3487,18.39
Pipeline em Produção,2025-12-30,2962.2,3487,7.49
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-30,2613.7,3487,25.04
Voting(ETR+RFR+XGB),2025-12-30,2604.6,3487,25.3
FEAT+ABR(3),2025-12-31,2957.9,1102,168.41
Pipeline em Produção,2025-12-31,2865.3,1102,12.91
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2025-12-31,1935.0,1102,75.59
Voting(ETR+RFR+XGB),2025-12-31,2514.4,1102,128.17
FEAT+ABR(3),2026-01-02,2902.3,2490,16.56
Pipeline em Produção,2026-01-02,2994.4,2490,196.98
SE(ETR)+MMS+BIN+SE(ELAS)+ABR,2026-01-02,2898.9,2490,16.42
Voting(ETR+RFR+XGB),2026-01-02,2957.1,2490,18.76
